age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label
41;6;311101;1;9;4;5;2;1;0;0;0;40;0;0
20;6;273989;1;9;0;11;0;1;0;0;0;40;0;0
27;6;370242;2;12;0;3;2;1;0;0;0;30;0;0
24;6;194630;7;13;0;4;2;1;0;0;0;35;0;0
20;6;313817;3;10;1;5;1;1;0;0;0;40;0;0
39;6;195843;10;11;0;0;0;1;0;0;0;40;0;0
27;6;203160;7;13;0;12;2;1;0;0;0;28;0;0
33;6;175856;0;7;1;9;1;1;0;0;0;60;0;0
33;6;75435;1;9;1;12;1;3;0;0;0;40;0;0
36;4;291676;11;5;1;5;1;0;0;0;0;40;0;0
55;6;192869;3;10;1;7;1;1;0;0;0;36;0;0
19;6;124464;3;10;0;0;0;1;0;0;0;40;0;0
35;6;98776;1;9;0;7;2;1;0;0;0;60;0;0
34;6;107960;9;3;0;0;5;2;0;0;0;40;19;0
62;4;312286;5;15;4;4;2;1;1;0;0;35;0;0
33;2;48520;3;10;1;5;1;1;0;0;0;40;0;1
39;6;224541;11;5;1;5;1;1;0;4386;0;55;3;0
36;1;237713;3;10;1;8;1;1;0;0;0;40;0;0
41;6;309990;7;13;4;6;3;1;1;0;0;33;0;0
39;2;37019;1;9;1;5;1;1;0;0;0;60;0;0
18;6;170183;1;9;0;6;0;1;1;0;0;10;0;0
61;6;142988;3;10;1;7;1;1;0;15024;0;45;0;1
20;3;163205;10;11;0;6;0;1;1;0;0;36;0;0
35;2;455379;1;9;1;11;1;1;0;0;0;65;0;1
27;6;104423;1;9;0;0;0;1;0;0;0;40;0;0
66;6;104936;4;6;2;3;3;1;1;0;0;38;0;0
21;6;542610;1;9;0;11;5;0;0;0;0;40;0;0
20;6;208117;3;10;0;3;0;1;1;0;0;18;0;0
34;6;105141;3;10;4;6;0;1;0;0;0;40;0;0
31;6;213339;1;9;3;8;2;1;1;0;0;40;0;0
41;6;177989;12;16;1;4;1;1;0;0;2051;60;0;0
64;4;107732;14;2;1;1;1;4;0;0;0;45;14;0
32;6;312403;7;13;0;7;2;1;1;0;0;40;0;0
30;1;176992;1;9;1;11;1;1;0;0;0;50;0;1
36;2;84294;7;13;1;1;1;1;0;0;0;72;0;0
22;6;143062;3;10;0;1;0;1;0;0;0;12;0;0
53;1;139671;3;10;1;7;1;1;0;0;0;50;0;0
50;6;116814;1;9;2;6;2;3;1;0;0;40;0;0
36;6;37778;7;13;1;7;1;1;0;0;0;40;0;0
41;5;240900;0;7;1;7;1;1;0;0;0;40;0;0
55;6;202652;7;13;0;7;2;1;1;0;0;35;0;0
38;6;52187;7;13;1;9;1;1;0;15024;0;50;0;1
28;6;349751;7;13;0;7;2;0;0;2174;0;50;0;0
24;1;238384;7;13;0;4;0;1;1;0;0;37;0;0
60;6;209844;3;10;4;6;5;1;1;0;0;40;0;0
54;6;333301;4;6;1;3;1;0;0;0;0;40;0;0
27;5;214974;1;9;1;5;1;1;0;0;0;60;0;0
30;6;113453;8;14;1;4;4;1;1;0;0;30;0;0
54;6;162238;1;9;2;11;2;1;0;0;0;45;0;0
44;6;98779;3;10;1;5;1;1;0;5178;0;40;0;1
52;6;165001;1;9;1;11;1;1;0;0;0;60;0;1
18;6;78528;0;7;0;3;0;1;0;0;0;20;0;0
55;6;353881;6;4;1;11;1;1;0;0;0;50;0;0
35;6;251396;7;13;1;4;1;1;0;0;0;50;0;1
37;6;178100;7;13;4;7;2;1;1;0;0;40;0;1
22;6;416165;3;10;0;6;0;1;1;0;0;40;0;0
45;6;177536;7;13;1;7;1;1;0;0;0;45;20;1
38;6;203717;7;13;1;1;1;1;0;0;0;60;0;0
48;6;107231;7;13;1;4;1;1;0;0;0;40;0;0
35;6;106448;10;11;1;3;1;1;0;0;0;40;0;0
21;6;196816;10;11;1;5;5;1;0;0;0;50;0;0
37;2;191342;1;9;1;5;1;2;0;0;0;60;7;1
18;6;170194;0;7;0;9;0;1;0;0;0;25;0;0
26;6;113587;4;6;4;0;0;1;0;0;0;35;0;0
48;5;72425;7;13;1;5;1;1;0;0;0;50;0;0
51;6;217480;3;10;3;6;2;0;0;8614;0;40;0;1
52;6;120914;3;10;1;5;1;1;0;0;0;40;0;0
32;4;33945;7;13;1;1;1;1;0;0;0;40;0;1
39;2;199753;7;13;1;3;1;1;0;0;0;60;0;0
51;6;144284;7;13;1;4;1;1;0;0;0;40;0;1
54;6;53833;7;13;1;9;1;1;0;0;0;50;0;0
21;6;151158;3;10;0;4;2;1;1;0;0;25;0;0
43;6;125577;1;9;3;6;3;0;1;0;0;40;0;0
32;6;242323;3;10;0;6;0;1;1;0;0;40;0;0
31;4;195181;8;14;1;4;1;1;0;0;0;35;0;1
26;6;341672;3;10;0;6;5;2;0;0;0;60;16;0
35;6;116369;1;9;0;5;2;1;0;0;0;40;0;0
73;6;113446;9;3;1;7;1;1;0;0;0;54;0;1
25;2;121285;7;13;0;9;2;1;1;0;0;40;0;0
58;2;25124;10;11;1;1;1;1;0;0;2377;65;0;0
32;6;182274;1;9;3;3;0;1;1;0;0;37;0;0
28;6;103548;7;13;1;4;1;1;0;0;0;40;0;0
41;2;38434;8;14;0;9;2;1;1;0;0;30;0;0
53;2;317313;1;9;1;5;1;1;0;0;0;48;0;0
49;6;177543;1;9;3;6;3;1;1;0;0;35;0;0
55;6;139834;7;13;1;4;1;1;0;0;0;40;0;1
29;6;118478;3;10;1;6;4;1;1;7298;0;50;0;1
28;2;147951;10;11;1;1;1;1;0;0;0;80;0;0
44;6;201734;1;9;1;5;1;1;0;0;0;45;0;0
41;6;198196;8;14;1;7;1;1;0;0;0;45;0;1
26;6;141876;10;11;1;9;1;1;0;3103;0;45;0;1
23;6;325179;1;9;1;9;1;1;0;0;0;40;0;1
37;2;143774;7;13;1;4;4;1;1;0;0;40;6;1
23;6;152328;7;13;0;4;0;1;0;13550;0;50;0;1
33;6;479600;3;10;0;3;3;0;1;0;0;40;0;0
44;6;180599;1;9;0;5;0;1;0;0;0;40;0;1
21;6;448026;3;10;0;2;0;1;0;2907;0;30;0;0
36;6;300333;0;7;1;7;1;1;0;0;0;40;21;0
44;1;184105;7;13;1;6;1;1;0;5013;0;40;0;0
23;6;202084;1;9;0;3;3;0;1;0;0;40;0;0
26;6;29515;1;9;4;7;0;1;0;0;0;40;0;0
32;6;247328;9;3;0;3;2;1;0;0;0;40;3;0
31;6;188246;3;10;1;12;1;1;0;0;0;40;0;1
50;1;105788;1;9;3;7;3;0;1;6497;0;35;0;0
18;5;352640;3;10;0;6;0;1;1;0;0;20;0;0
49;6;132576;7;13;1;7;1;1;0;0;0;50;0;1
59;6;128829;1;9;4;3;2;1;1;0;0;40;0;0
38;6;93140;1;9;3;0;3;0;1;0;0;28;0;0
50;5;155965;3;10;1;9;1;1;0;0;0;55;0;0
51;5;335902;3;10;1;5;1;1;0;0;1672;55;0;0
22;6;158522;3;10;0;0;0;2;0;0;0;35;0;0
54;6;174806;1;9;1;0;4;1;1;0;0;40;0;1
37;6;32207;1;9;0;11;2;1;0;0;0;40;0;0
31;6;43607;7;13;2;6;3;1;0;0;0;60;0;0
67;4;168224;7;13;1;7;1;1;0;0;0;40;0;0
21;6;311376;3;10;0;7;5;1;1;0;0;40;0;0
30;6;101562;1;9;0;6;2;1;1;0;0;40;0;0
32;1;267859;3;10;1;2;1;1;0;0;0;50;21;0
36;6;86143;10;11;0;5;0;2;0;0;0;40;0;0
33;1;217304;7;13;0;6;2;0;0;0;0;40;0;0
37;6;410034;1;9;1;5;1;1;0;0;0;56;0;0
29;6;293073;5;15;1;4;1;1;0;7298;0;48;0;1
26;6;247425;3;10;0;9;2;0;0;0;0;40;9;0
51;6;128338;6;4;1;4;1;1;0;0;0;40;0;0
39;6;189344;1;9;1;0;1;1;0;0;0;40;3;0
18;6;366154;1;9;0;3;2;1;0;0;0;30;0;0
52;6;163051;13;8;1;0;1;1;0;0;1628;40;0;0
31;6;437200;3;10;1;1;1;1;0;0;0;40;3;0
45;6;323798;7;13;1;7;1;1;0;7298;0;53;0;1
38;6;182570;3;10;1;0;1;1;0;0;0;38;0;0
21;6;200318;2;12;0;9;2;1;1;0;0;35;0;0
33;6;48520;1;9;3;12;2;1;0;0;0;40;0;0
39;6;130007;3;10;4;5;3;1;0;0;0;40;0;0
31;6;166248;1;9;1;0;1;1;0;0;0;40;0;0
43;6;203554;7;13;1;7;1;1;0;0;1902;50;0;1
33;5;291333;7;13;1;7;1;1;0;7298;0;45;0;1
49;2;39140;1;9;1;1;1;1;0;0;0;60;0;0
41;6;266439;1;9;1;0;1;1;0;0;0;40;0;0
55;2;126840;3;10;4;0;2;1;0;0;0;40;0;0
52;6;166419;3;10;4;6;2;0;1;0;0;37;0;0
42;6;287129;7;13;4;4;2;0;0;0;0;40;0;0
24;6;206827;3;10;0;6;0;1;1;0;0;30;0;0
42;6;173888;1;9;5;6;2;1;0;0;0;52;0;0
41;4;253250;7;13;1;7;1;1;0;7298;0;40;0;1
35;6;337239;1;9;1;0;1;1;0;0;0;40;3;0
54;3;201127;8;14;4;7;2;1;0;0;0;42;0;1
24;6;403107;9;3;0;12;5;1;0;0;0;40;3;0
57;3;223892;7;13;1;7;4;1;1;0;0;40;0;1
58;4;191318;8;14;1;7;1;1;0;15024;0;40;0;1
32;6;394708;1;9;0;3;3;0;0;0;0;40;0;0
22;6;119474;1;9;0;9;0;1;1;1055;0;25;0;0
20;6;419984;1;9;4;3;3;1;1;0;0;25;0;0
26;1;197897;1;9;0;6;0;0;1;0;0;20;20;0
33;6;286675;0;7;1;5;1;1;0;0;0;40;0;0
19;6;191986;4;6;0;9;3;1;1;0;0;40;0;0
50;2;90525;1;9;1;3;4;1;1;15024;0;20;0;1
32;6;56150;1;9;1;9;1;1;0;0;0;40;0;0
51;1;248327;7;13;1;11;1;0;0;0;0;40;0;1
18;6;90860;3;10;0;9;0;2;1;0;0;20;0;0
35;3;104858;8;14;1;7;1;1;0;0;0;50;0;1
46;6;196707;1;9;4;5;2;1;0;0;0;55;0;0
37;6;29430;1;9;4;9;3;1;0;0;0;45;0;0
45;6;54038;3;10;1;6;4;1;1;0;1902;20;0;1
63;6;281025;11;5;1;12;1;1;0;0;0;32;0;0
53;6;258832;1;9;0;3;5;2;0;0;0;10;7;0
24;6;131220;1;9;0;6;0;0;1;0;0;40;0;0
47;6;265097;1;9;1;0;1;1;0;0;0;40;0;0
41;6;185057;1;9;0;7;3;1;1;0;0;40;0;0
27;6;169557;1;9;4;0;2;1;0;6849;0;40;0;0
35;5;333636;1;9;1;7;1;0;0;0;0;75;0;0
19;6;181652;3;10;0;6;0;1;1;0;0;24;0;0
47;6;34307;3;10;3;3;2;1;1;0;0;35;0;0
25;3;198813;7;13;0;6;3;0;1;0;1590;40;0;0
59;1;240030;5;15;1;7;1;1;0;0;0;40;0;1
28;6;226089;4;6;0;0;3;1;1;0;0;40;0;0
17;6;190941;4;6;0;9;0;1;1;0;0;20;0;0
21;6;160261;3;10;0;7;0;2;0;2463;0;50;20;0
31;6;208458;1;9;4;9;3;4;1;0;0;40;3;0
49;6;112761;1;9;4;12;2;1;1;0;0;40;0;0
48;1;67716;8;14;1;4;1;1;0;7688;0;50;0;1
60;2;121076;12;16;4;9;2;1;0;0;0;20;0;0
33;2;182556;13;8;0;11;2;1;0;0;0;40;0;0
40;6;231348;1;9;1;5;1;1;0;0;0;40;0;0
42;6;55395;3;10;1;5;1;1;0;0;0;52;0;0
34;6;344073;1;9;1;11;1;1;0;5013;0;40;0;0
38;3;318912;10;11;4;6;0;0;0;0;0;52;0;0
58;2;237546;3;10;1;7;1;1;0;0;0;70;0;1
52;6;305090;3;10;3;9;5;1;1;0;0;55;0;0
22;1;198478;3;10;1;2;1;1;0;0;0;40;0;0
24;6;321435;7;13;1;1;1;1;0;0;0;35;0;1
39;6;259716;1;9;4;0;3;1;1;0;0;40;3;0
41;6;191547;8;14;1;7;1;1;0;99999;0;55;0;1
56;6;225927;11;5;1;5;1;1;0;2580;0;40;0;0
21;6;256504;1;9;0;3;2;1;1;0;0;40;0;0
29;6;168526;1;9;4;9;3;1;1;0;0;25;0;0
45;6;44489;10;11;4;3;2;1;0;0;0;10;0;0
44;1;159449;3;10;1;2;1;1;0;0;0;80;0;1
54;6;387540;8;14;1;4;1;1;0;0;0;45;0;1
24;6;314819;3;10;0;5;2;1;0;2174;0;40;0;0
40;6;34722;7;13;1;7;1;1;0;0;0;50;0;0
43;4;125831;7;13;0;4;0;1;0;99999;0;60;0;1
41;2;264663;0;7;4;3;2;1;1;0;0;40;0;0
32;6;294121;10;11;4;6;2;1;1;0;0;40;0;0
31;6;83912;7;13;1;6;4;1;1;0;0;25;3;0
26;6;241626;1;9;4;6;2;1;0;0;0;40;0;0
50;4;137815;7;13;1;5;1;1;0;0;0;40;0;1
62;5;153891;10;11;1;7;1;1;0;3137;0;40;0;0
24;6;83774;1;9;1;3;1;1;0;2885;0;45;0;0
58;6;199067;7;13;4;7;2;1;0;0;0;65;0;1
44;5;57233;3;10;1;5;1;1;0;0;0;40;0;1
44;6;211517;13;8;4;3;2;1;0;0;0;40;0;0
37;5;132879;3;10;1;11;1;1;0;0;0;50;0;1
65;2;72776;6;4;0;1;2;1;0;2964;0;40;0;0
33;6;54318;1;9;1;5;1;1;0;0;0;40;0;1
56;2;174564;8;14;1;4;1;1;0;0;0;60;0;1
35;6;179579;8;14;1;7;1;1;0;0;1977;48;0;1
33;6;187618;7;13;0;4;0;1;0;0;1741;40;0;0
35;6;186819;7;13;1;8;1;1;0;0;0;48;0;0
47;2;60087;3;10;5;7;2;1;1;0;0;60;0;0
35;2;28987;11;5;1;5;1;3;0;0;0;96;0;0
56;6;187355;3;10;4;9;3;1;1;0;0;40;0;0
29;5;218555;8;14;0;4;0;1;0;0;0;40;0;0
53;5;94214;5;15;1;4;1;2;0;7298;0;50;8;1
42;6;204729;10;11;3;9;3;0;1;0;0;25;0;0
24;6;236696;7;13;0;8;2;1;0;0;0;50;22;0
33;6;179747;1;9;1;0;1;1;0;0;0;40;0;0
42;6;187322;4;6;1;9;1;1;0;0;0;45;0;0
38;4;116975;3;10;1;2;1;1;0;0;1887;50;0;1
32;6;205950;1;9;0;0;0;1;0;0;0;40;0;0
20;2;190968;6;4;0;5;0;1;0;0;0;20;0;0
32;6;160458;1;9;1;5;1;1;0;0;0;50;0;0
28;1;190911;3;10;1;2;1;1;0;0;0;40;0;1
51;6;85382;1;9;1;5;1;1;0;0;0;55;0;1
41;1;129793;1;9;0;3;0;1;0;0;0;30;0;0
37;1;270181;2;12;5;3;3;0;1;0;0;50;0;0
23;6;243723;1;9;1;3;4;1;1;0;0;40;0;0
40;6;168113;1;9;1;5;1;1;0;0;0;40;0;0
47;6;652784;4;6;1;0;1;1;0;0;0;40;0;0
46;2;315984;1;9;1;7;1;1;0;0;0;50;0;0
24;6;311311;7;13;0;9;2;1;0;0;0;40;0;0
40;6;111336;1;9;4;0;3;0;1;0;0;28;0;0
30;2;100252;1;9;1;0;0;2;0;0;0;60;13;0
41;4;186990;5;15;2;4;2;4;1;0;0;52;0;1
37;4;241633;7;13;1;6;4;0;1;0;0;45;0;1
49;3;252616;1;9;1;11;1;2;0;0;0;40;7;0
41;3;46366;7;13;1;7;4;0;1;0;0;50;0;1
52;1;266138;10;11;1;7;1;1;0;0;0;35;0;0
23;6;32732;3;10;0;9;2;1;0;0;0;50;0;0
34;6;361978;1;9;4;5;3;0;1;1471;0;40;0;0
25;4;77661;7;13;0;7;2;1;1;0;2444;40;0;1
44;5;60087;1;9;1;5;1;1;0;0;0;45;0;1
31;1;197550;1;9;4;4;3;1;0;0;0;33;0;0
53;6;170701;7;13;4;6;3;1;1;0;0;40;0;0
62;6;159822;1;9;1;7;1;1;0;0;0;50;0;0
35;6;211494;7;13;0;7;2;1;0;0;1876;55;0;0
30;3;340899;7;13;0;4;2;1;0;0;0;40;0;0
48;4;224752;1;9;1;6;4;1;1;0;0;40;0;1
36;6;102568;7;13;0;4;2;1;1;0;0;40;0;1
32;6;220690;0;7;4;3;2;1;0;0;0;33;0;0
22;6;303170;3;10;0;10;0;1;1;0;0;28;0;0
19;6;192162;1;9;0;4;2;1;1;0;0;40;0;0
26;6;201635;1;9;0;6;2;1;1;0;0;40;0;0
56;4;133728;3;10;1;7;1;1;0;0;0;35;0;1
45;6;347025;6;4;2;3;3;1;1;0;0;21;0;0
23;6;110998;3;10;0;6;0;2;1;0;0;40;7;0
31;6;122347;1;9;3;12;2;1;0;0;0;40;0;0
30;6;127875;0;7;0;9;3;1;1;0;0;8;0;0
42;6;167534;1;9;1;12;1;1;0;5013;0;35;0;0
27;4;152560;5;15;1;4;1;1;0;0;0;60;0;0
37;6;265144;7;13;1;7;1;1;0;0;0;50;0;1
31;6;302679;1;9;0;0;2;1;0;0;0;60;0;0
33;6;290763;7;13;3;4;2;1;1;0;0;40;0;0
64;6;86837;15;1;1;12;1;2;0;0;0;40;7;0
32;6;147118;1;9;4;3;2;1;1;0;0;40;0;0
37;6;169469;3;10;1;5;1;1;0;0;0;40;0;0
25;6;189334;0;7;1;11;1;1;0;0;0;40;0;0
49;6;139571;1;9;1;6;1;1;0;4064;0;40;0;0
36;6;111545;7;13;1;4;1;1;0;0;1902;40;0;1
67;6;72776;3;10;1;12;1;1;0;10566;0;15;0;0
54;6;307973;1;9;1;12;1;1;0;0;0;40;0;1
45;1;211666;12;16;0;4;2;1;1;0;0;40;0;1
30;6;143766;3;10;0;5;2;1;0;0;0;40;0;0
39;4;112812;1;9;1;2;5;1;1;0;0;40;0;0
57;6;43290;4;6;4;3;2;3;1;0;0;20;0;0
57;6;111385;4;6;0;3;2;1;0;0;0;40;0;0
23;2;145744;1;9;1;1;1;1;0;0;0;40;0;0
49;1;126754;1;9;1;3;5;1;0;0;0;40;23;0
46;4;54260;7;13;1;4;1;1;0;0;0;10;0;1
41;4;34895;7;13;0;8;2;1;1;0;0;43;0;0
44;6;166740;10;11;1;8;1;1;0;0;0;45;0;0
25;6;143062;7;13;0;3;0;1;1;2463;0;30;0;0
34;1;191957;7;13;1;5;1;0;0;0;0;45;0;1
24;6;109456;7;13;0;9;0;1;0;0;0;25;0;0
32;6;198183;7;13;0;7;2;1;1;0;0;45;0;0
27;1;157449;1;9;1;8;1;1;0;0;0;50;0;1
67;6;53874;13;8;1;0;1;0;0;0;0;40;21;0
36;6;191754;1;9;1;5;1;1;0;0;0;40;0;0
40;6;320071;3;10;4;7;2;1;0;0;1408;48;0;0
24;6;164574;1;9;1;11;1;1;0;0;0;40;0;0
46;6;185870;7;13;1;9;1;1;0;0;1902;40;0;1
44;4;165745;1;9;4;6;3;1;1;0;0;38;0;0
23;2;40323;3;10;1;5;1;1;0;0;0;40;0;1
46;6;199378;5;15;0;4;2;1;0;0;0;90;0;0
31;6;289889;10;11;0;8;2;1;0;0;0;40;0;0
21;1;152200;3;10;1;2;0;0;0;0;0;40;0;0
61;6;198231;1;9;1;5;1;1;0;0;0;40;0;1
71;2;28865;1;9;1;1;1;1;0;0;0;15;0;0
42;6;26915;7;13;1;7;1;1;0;0;0;40;0;1
21;4;204034;3;10;0;3;2;1;1;0;0;16;0;0
21;6;243368;15;1;0;1;2;1;0;0;0;25;3;0
28;1;191088;7;13;4;4;2;1;1;2354;0;60;0;0
27;1;194515;2;12;0;4;0;0;1;0;0;37;0;0
32;6;28984;3;10;0;3;2;1;1;0;2001;25;0;0
47;6;125892;1;9;4;12;2;1;0;0;0;40;0;0
22;6;37932;2;12;0;7;2;1;0;0;0;35;20;0
56;6;249751;1;9;1;8;1;1;0;0;0;40;0;0
20;6;191948;1;9;1;3;5;1;1;0;0;40;0;0
30;6;97306;3;10;0;9;2;1;1;0;0;40;0;0
22;6;176178;3;10;0;3;0;1;1;0;0;25;0;0
28;6;142764;10;11;1;5;1;1;0;7688;0;45;0;1
50;6;148431;8;14;1;7;1;1;0;0;0;55;0;1
66;4;148380;1;9;1;0;4;1;1;1424;0;10;0;0
38;6;314890;3;10;0;3;2;1;0;0;0;46;0;0
62;6;177493;13;8;1;7;1;1;0;0;0;30;0;0
36;3;327435;8;14;4;8;2;1;1;0;0;40;0;1
47;6;275967;4;6;1;5;1;1;0;0;0;35;0;0
25;6;176520;1;9;0;8;2;1;0;0;0;40;0;0
26;6;186463;3;10;1;11;1;1;0;0;0;40;0;0
37;6;50380;0;7;1;1;1;1;0;0;0;40;0;0
70;2;323987;6;4;1;5;1;1;0;0;0;8;0;0
52;6;192445;0;7;1;11;1;1;0;0;0;40;0;0
70;6;142851;11;5;1;7;1;1;0;0;0;18;0;0
19;4;42750;1;9;0;2;0;1;0;0;0;40;0;0
23;6;199011;0;7;0;5;0;1;0;0;0;3;0;0
37;6;173963;0;7;3;9;3;0;1;0;0;40;0;0
45;4;284763;3;10;4;4;3;0;1;0;0;40;0;0
29;6;108775;7;13;1;7;1;1;0;0;0;50;0;1
56;2;233312;7;13;1;7;1;1;0;0;0;20;18;0
50;6;197826;8;14;1;8;1;1;0;0;0;40;0;0
20;6;123007;1;9;0;6;5;1;0;0;2001;30;0;0
26;6;264012;7;13;0;6;2;1;0;0;0;40;0;0
41;5;214247;5;15;1;4;1;1;0;0;2415;60;0;1
21;6;200121;1;9;0;12;0;1;0;0;0;40;0;0
48;2;138069;9;3;1;5;1;1;0;0;2042;50;0;0
22;6;33551;3;10;0;3;2;1;0;0;0;40;0;0
37;4;89083;2;12;1;3;1;1;0;0;0;35;0;0
47;6;369438;3;10;1;5;1;0;0;0;0;30;0;1
61;6;93997;7;13;4;9;3;1;0;0;0;40;0;0
47;1;169699;8;14;1;4;1;1;0;0;0;40;0;1
37;6;115429;1;9;1;5;1;1;0;0;0;25;0;0
46;4;96652;10;11;3;6;3;0;1;0;0;40;0;0
42;2;103759;1;9;1;9;1;1;0;0;0;48;0;0
41;6;54422;1;9;4;6;3;1;1;0;0;40;0;0
33;1;107215;11;5;1;3;1;1;0;0;0;40;0;0
24;6;194630;7;13;0;4;2;1;0;0;0;35;0;0
27;6;102142;2;12;0;8;2;1;0;0;0;40;0;0
40;3;134638;7;13;1;7;1;1;0;0;0;39;0;0
56;6;46920;4;6;1;0;1;1;0;0;0;40;0;0
35;3;207973;12;16;1;4;1;1;0;0;0;55;24;0
24;6;208946;10;11;0;5;2;1;0;0;0;40;0;0
73;2;252431;3;10;1;4;4;1;1;0;0;1;0;0
36;6;251730;3;10;0;9;2;1;0;0;0;50;0;0
31;6;301251;7;13;1;5;1;1;0;0;0;50;0;1
36;6;197274;1;9;0;12;2;0;0;0;0;40;0;0
37;6;106043;1;9;1;9;1;0;0;0;0;40;0;1
26;6;195636;7;13;0;4;2;1;1;0;0;55;0;0
20;6;237956;1;9;0;2;0;1;0;0;0;40;21;0
58;6;31532;7;13;1;4;1;1;0;0;0;40;0;1
45;4;276157;7;13;1;4;1;1;0;0;0;40;0;1
31;6;142921;7;13;0;8;2;1;1;0;0;40;0;0
44;6;217039;5;15;1;4;1;1;0;99999;0;60;0;1
19;1;259169;3;10;0;4;0;1;1;0;0;30;0;0
54;6;409173;1;9;1;8;1;0;0;0;0;50;11;1
31;4;73161;8;14;1;4;1;1;0;0;1740;40;0;0
27;6;241431;1;9;1;5;1;1;0;0;0;35;0;0
36;6;151764;3;10;1;9;1;1;0;5178;0;40;0;1
47;3;131726;3;10;4;6;2;1;0;0;1876;40;0;0
35;6;334291;7;13;1;7;1;1;0;0;0;45;0;0
42;6;67243;14;2;1;6;1;1;0;0;0;55;25;1
45;6;370261;7;13;4;7;2;1;1;0;0;40;0;0
70;6;573446;1;9;1;5;1;1;0;1455;0;40;0;0
27;1;189775;13;8;0;3;0;0;1;0;0;44;0;0
36;6;312206;1;9;1;4;1;1;0;0;0;60;0;1
23;6;86939;1;9;5;0;2;1;0;0;0;40;0;0
25;6;221757;7;13;0;7;2;1;0;0;0;50;0;0
45;2;213140;3;10;1;5;1;1;0;7688;0;45;0;1
24;6;308673;1;9;0;12;0;1;0;0;0;30;0;0
90;6;149069;2;12;1;9;1;1;0;0;1825;50;0;1
50;6;69345;1;9;1;0;1;1;0;0;1902;44;0;1
37;6;112158;1;9;1;5;1;1;0;7688;0;99;0;1
31;6;386299;3;10;0;6;2;1;1;0;0;40;0;0
17;6;61838;0;7;0;1;0;1;0;0;0;40;0;0
26;6;290286;3;10;0;6;2;0;0;0;0;38;0;0
41;6;143069;12;16;1;4;1;1;0;0;0;60;0;0
50;5;145714;1;9;1;7;1;1;0;0;0;60;0;1
45;2;285570;1;9;1;11;1;1;0;0;0;80;0;0
54;2;399705;3;10;1;9;1;1;0;0;0;55;0;1
54;6;186224;1;9;1;5;1;1;0;0;0;40;0;0
38;6;172918;1;9;0;0;0;1;0;0;0;40;0;0
22;6;198270;1;9;1;9;5;1;1;0;0;38;0;0
43;6;307767;1;9;1;0;1;1;0;0;0;40;0;0
30;6;169002;7;13;1;8;1;1;0;0;0;40;0;1
42;6;99203;1;9;3;5;2;1;0;3325;0;40;0;0
48;6;197836;3;10;1;0;1;1;0;0;0;40;0;1
56;6;140136;3;10;1;11;1;0;0;0;0;35;0;1
21;1;402230;3;10;0;6;3;1;0;0;0;36;0;0
45;6;167159;7;13;1;5;1;1;0;0;0;40;0;0
37;6;116409;5;15;1;7;1;1;0;0;0;40;0;1
38;1;105161;7;13;1;4;1;1;0;0;0;30;0;0
34;6;263908;3;10;1;9;1;1;0;0;0;50;0;0
29;6;189565;1;9;4;2;0;1;0;0;0;40;0;0
24;6;224059;1;9;1;0;1;1;0;0;0;40;0;0
35;6;240988;2;12;0;0;2;1;0;0;0;55;0;0
39;2;41017;4;6;1;11;1;1;0;0;0;70;0;0
73;2;214498;6;4;1;1;1;1;0;0;0;12;0;0
57;6;186361;10;11;0;3;0;1;1;0;0;40;0;0
35;5;165799;7;13;1;9;1;1;0;0;0;50;0;0
60;6;266983;1;9;1;12;1;1;0;0;0;32;0;0
54;6;226497;1;9;1;0;1;1;0;0;0;40;0;0
53;2;99516;7;13;1;5;1;1;0;0;0;40;0;0
23;6;177287;3;10;0;7;5;1;1;0;0;40;0;0
57;2;27385;3;10;1;7;1;1;0;0;0;48;0;1
27;2;147452;4;6;0;9;0;1;1;0;0;48;0;0
25;6;144334;1;9;0;7;0;0;0;0;0;40;0;0
38;6;217926;1;9;1;5;1;0;0;0;0;40;0;0
48;6;153312;3;10;1;9;1;0;0;0;0;60;0;1
24;6;126822;1;9;0;6;3;1;1;0;0;45;0;0
67;5;51415;3;10;1;9;1;1;0;0;0;40;0;0
20;6;171886;1;9;0;3;0;0;0;0;0;35;0;0
38;6;216319;12;16;1;4;1;2;0;0;0;40;26;1
54;6;279337;6;4;1;5;1;1;0;0;0;40;0;0
20;2;115085;3;10;0;1;0;1;0;0;0;40;0;0
57;6;453233;4;6;3;7;2;1;0;0;0;55;0;0
34;3;400943;7;13;0;7;2;1;0;0;0;44;0;0
34;6;226883;1;9;3;5;3;1;0;0;0;49;0;0
80;6;138050;1;9;5;0;2;1;1;0;0;16;0;0
40;6;204585;1;9;1;0;4;1;1;0;0;40;0;0
19;1;220558;0;7;0;12;5;1;0;0;0;35;0;0
35;6;198841;3;10;1;2;1;1;0;0;0;56;0;0
21;6;67244;1;9;0;9;3;1;1;0;0;40;0;0
59;1;75785;0;7;1;3;1;1;0;0;0;40;0;0
53;6;85423;3;10;1;11;1;1;0;0;0;40;0;1
41;2;134724;10;11;1;3;4;1;1;3103;0;40;0;1
59;6;109567;1;9;1;11;1;1;0;0;0;55;0;0
52;6;157413;14;2;4;1;2;0;0;0;0;40;0;0
48;6;238567;9;3;1;12;1;1;0;0;0;40;3;0
24;6;153133;13;8;0;0;0;0;0;0;0;40;0;0
